Time,pm10_standard,pm25_standard,pm100_standard,Temperature,Gas,Humidity,Pressure,Altitude
1676681374,0,0,0,24.361640625,20792,14.902740678057928,1006.8889175432004,53.09547695132487
1676681375,0,0,0,24.381171875,9461,14.90863233723901,1006.8900122302299,53.0863163441564
1676681376,0,0,0,24.4200390625,13766,14.920409548576055,1006.8918690137275,53.07077834693133
1676681378,0,0,0,24.457734375,17639,14.94213657686294,1006.8899933628205,53.08647423115976
1676681379,0,0,0,24.4915234375,21149,14.973695894777947,1006.888598317429,53.09814831169879
1676681380,0,0,0,24.5176953125,24484,15.06998494752597,1006.895541423134,53.040046837104754
1676681381,0,0,0,24.5383984375,27815,15.166114760444444,1006.8933082987511,53.05873409024009
1676681382,0,0,0,24.556953125,31073,15.197051378112427,1006.896270269803,53.033947702596045
1676681384,0,0,0,24.5716015625,34051,15.16264961226516,1006.9014796784567,52.990354434526964
1676681385,0,0,0,24.583515625,36577,15.083048293524005,1006.9003414196532,52.999879573218585
1676681386,0,0,0,24.59171875,39322,14.993319658728304,1006.9000190252352,53.00257742483004
1676681387,0,0,0,24.596796875,41875,14.883518190351127,1006.9014957810512,52.99021968540641
1676681388,0,0,0,24.603828125,44123,14.783900427544765,1006.9027279070964,52.97990906000751
1676681390,0,0,0,24.610078125,46471,14.699305424324281,1006.9008890529705,52.995296885589966
1676681391,0,0,0,24.6130078125,48599,14.594675857082409,1006.8987617617732,53.01309842712715
1676681392,0,0,0,24.613984375,50934,14.50998472035786,1006.9039205154548,52.96992913458544
1676681393,0,0,0,24.6141796875,52763,14.395455341507642,1006.9024877640156,52.981918614443444
1676681394,0,0,0,24.6149609375,54872,14.295988244097774,1006.9020378334185,52.98568370430315
1676681396,0,0,0,24.6149609375,56615,14.231360335458904,1006.9090792812337,52.9267599198939
1676681397,0,0,0,24.6130078125,58678,14.146818870665985,1006.9022824745304,52.983636508909306
1676681398,0,0,0,24.6126171875,60413,14.062411345618154,1006.8910651278637,53.077505448424674
1676681399,0,0,0,24.6110546875,61932,13.997853675222007,1006.8831632399341,53.14363049245037
1676681400,0,0,0,24.6091015625,63626,13.918449777114954,1006.8851682469415,53.12685203492847
